Date,UHI,NDVI,Population,Albedo,NO2_Total,NO2_Tropospheric,NO2_Stratospheric,Aerosol_Index,Cloud_Fraction,GHSL_Built
2018-07-12,2.6398099581907957,4511.0,7332.75341796875,0.1266,0.00011688161593312068,6.665065059981619e-05,4.454122729708283e-05,-0.9901106002164733,0.546588053982111,13.0
2018-07-28,0.8506370262390561,4569.0,7332.75341796875,0.132,0.00010510360473509933,5.058470971139248e-05,4.538026967375598e-05,-0.4761965691607906,0.34024182636515815,13.0
2018-08-13,4.458559381588184,4403.0,7332.75341796875,0.129,0.00012453018643067271,5.230769138225963e-05,4.152802302165525e-05,-1.2640984214410838,0.2866473771152187,13.0
2018-08-29,2.2319030217849907,4603.0,7332.75341796875,0.1241,9.355640914938265e-05,3.86726683000788e-05,4.206993769090097e-05,-0.9282605770175628,0.5026568054999484,13.0
2018-09-14,1.1486465214335695,4564.0,7332.75341796875,0.1269375,0.00010049289813288867,4.949434268133127e-05,4.402993546505826e-05,-0.5518262270862697,0.14382348056366143,13.0
2018-09-30,0.9006844694307539,4418.0,7332.75341796875,0.1314375,0.00010621554510782513,6.492686291162813e-05,4.128868286501057e-05,-0.28776268720210624,0.02318663249468129,13.0
2018-10-16,0.16937596626845064,3819.0,7332.75341796875,0.1285625,0.00012669772025099868,8.512745660238044e-05,4.1570266454794735e-05,-0.30094577955962515,0.03762315727889734,13.0
2018-11-01,0.19929304286718263,4034.0,7332.75341796875,0.1266875,0.00011109974141858316,6.583557557975074e-05,4.3212064063000495e-05,-0.35079583353797855,0.13542486561141773,13.0
2018-11-17,-0.18421363316940287,4471.0,7332.75341796875,0.1278125,0.0001192489132265596,7.961339103091476e-05,4.04824035404968e-05,-0.46351088824120634,0.09141503908402136,13.0
2018-12-03,-0.2531440618411658,3916.0,7332.75341796875,0.124625,0.00013529208801365674,9.870543115821593e-05,3.883486168293108e-05,-0.5614770794664543,0.10714258681994258,13.0
2018-12-19,-0.7042098852190328,3685.5,7332.75341796875,0.121375,0.00012033969792173061,8.554590215994665e-05,3.690947281768223e-05,-0.5928399929029646,0.09346523123066658,13.0
2019-01-04,-0.06422347153899821,4012.0,7332.75341796875,0.1214375,0.00011316465724601856,8.348139613846644e-05,3.848184502080783e-05,-0.6032565434164486,0.1552815884478777,13.0
2019-01-20,0.22709486999298178,3737.0,7332.75341796875,0.1193125,0.00012288689598470969,7.433079824788465e-05,4.260531398519598e-05,-0.8593663859700591,0.30757631787471007,13.0
2019-02-05,-0.08465495432185577,3771.0,7332.75341796875,0.1234375,0.00012916145158142913,6.025969947752494e-05,4.200807455637676e-05,-0.7168468114491396,0.48659792245730277,13.0
2019-02-21,0.982566408995087,3084.0,7332.75341796875,0.1191875,8.72408161902688e-05,4.2360902054464485e-05,4.398640253307563e-05,-0.9160722507164614,0.21445199104853682,13.0
2019-03-09,1.454705551651422,3086.0,7332.75341796875,0.1186875,8.538775850495087e-05,4.998452811080812e-05,4.547388938521895e-05,-0.6253199661579609,0.27625067819137245,13.0
2019-03-25,1.9980365425157771,3750.0,7332.75341796875,0.1188125,0.00011361737231706427,6.43149405214859e-05,5.145666749937026e-05,-0.5555186570591194,0.11893336763291394,13.0
2019-04-10,1.1286338721012186,3807.0,7332.75341796875,0.1233125,0.00010096963017618718,5.201053383329767e-05,5.341616587526452e-05,-0.8180827748340667,0.13014853705725368,13.0
2019-04-26,-0.6954335910049068,3343.0,7332.75341796875,0.12762500000000002,0.00010667051445901354,5.1823027285838866e-05,5.4875255035449775e-05,-0.06839811701500056,0.037785970676744586,13.0
2019-05-12,-0.7935305692199606,3576.0,7332.75341796875,0.121125,0.00011635023153511845,6.330668732063314e-05,5.9159424331758364e-05,-0.7873607646722827,0.1101729391964962,13.0
2019-05-28,0.14808292340127593,3697.0,7332.75341796875,0.1225625,0.00012462073072418405,6.410163866390035e-05,6.051909244571611e-05,-0.12421608037324464,0.009319501065334504,13.0
2019-06-13,-0.38757413914264305,3265.0,7332.75341796875,0.12375,0.00012899091732312333,7.674687164210447e-05,5.666093130842852e-05,-0.6694931070406505,0.08097539595044283,13.0
2019-06-29,-0.17354790194013958,4082.0,7332.75341796875,0.12481818181818181,0.00011378233730314087,6.569739646766769e-05,5.241038568011109e-05,-1.0255476284932954,0.3153153837650919,13.0
2019-07-15,1.777517975266008,4421.0,7332.75341796875,0.1276,0.00011012872107887865,5.11305503700755e-05,4.650987108637797e-05,-1.248925729958894,0.5185795233269244,13.0
2019-07-31,1.3860843288826352,5111.0,7332.75341796875,0.1295,9.494139020587182e-05,6.23588070141563e-05,4.576597759239259e-05,-1.2964913108715346,0.4523024809281688,13.0
2019-08-16,2.3957835558678724,4750.0,7332.75341796875,0.12173333333333333,9.415194403471256e-05,4.525595431014538e-05,4.493212980976822e-05,-1.4300687950717272,0.2678230653056296,13.0
2019-09-01,1.4407322557976165,4714.0,7332.75341796875,0.126,0.00010654629615437113,4.977309402929638e-05,4.011633944625078e-05,-1.0488901318038855,0.300853508924852,13.0
2019-09-17,1.3486437104708422,4746.0,7332.75341796875,0.1239375,9.46141477194948e-05,4.981880106114427e-05,4.120529327407264e-05,-1.3721032992914568,0.2771177918748895,13.0
2019-10-03,0.589957835558689,4387.0,7332.75341796875,0.1271875,0.00010624443997488089,6.62633761397731e-05,4.153977197074313e-05,-1.1934473438026059,0.10428477999540135,13.0
2019-10-19,-0.43121433591005953,4678.0,7332.75341796875,0.1299375,0.00010142856178992988,6.435862984179987e-05,3.758925106571004e-05,-0.8755374511217818,0.11094865586529609,13.0
2019-11-04,-0.15453689388616354,4162.0,7332.75341796875,0.1290625,0.00011466692771857373,5.9985990982663275e-05,3.833782833439051e-05,-0.9300414528709101,0.1462125781784904,13.0
2019-11-20,0.40460014054812987,4381.0,7332.75341796875,0.13475,0.00011014405726238594,8.447852003193681e-05,3.408057592111791e-05,-1.0845410579392554,0.12467150054253662,13.0
2019-12-06,0.5237652846099969,4037.0,7332.75341796875,0.11675,0.00010543909131172963,8.1855195913167e-05,3.30428861389544e-05,-1.0803947292538807,0.27782802347249647,13.0
2019-12-22,-0.9363808854533033,4232.0,7332.75341796875,0.11953846153846154,0.00011225412951354044,8.406524901043139e-05,3.5670896826551054e-05,-1.1062284388562817,0.2817714830325794,13.0
2020-01-07,0.007603654251589376,3674.0,7332.75341796875,0.1153125,0.0001206966815242414,8.032020703946105e-05,3.4296045549397524e-05,-1.2690214184032096,0.2153184495896875,13.0
2020-01-23,0.3852817990161306,3633.0,7332.75341796875,0.112,8.98843478683495e-05,6.244630999700142e-05,3.425085977893889e-05,-1.2697655469020463,0.23608668471938188,13.0
2020-02-08,1.573572733661294,3364.0,7332.75341796875,0.11575,9.793735013397362e-05,5.383734199305085e-05,3.9162282943144014e-05,-1.3338497725668634,0.09568495047148132,13.0
2020-02-24,0.03552073085027985,3264.0,7332.75341796875,0.12325,9.309131997317156e-05,5.76527825443469e-05,4.11987983258627e-05,-1.195731392252225,0.21229456438857516,13.0
2020-03-11,2.0452143359100496,3520.0,7332.75341796875,0.117,8.508312750059736e-05,4.181057723258447e-05,4.620339014214176e-05,-1.3550839222677233,0.11110112374876194,13.0
2020-03-27,1.8399212930428597,3556.0,7332.75341796875,0.1240625,6.440350749760446e-05,2.0558256623072166e-05,4.464962457213366e-05,-0.9302699834460234,0.20160469374826978,13.0
2020-04-12,0.3765734364019906,3880.0,7332.75341796875,0.1293125,8.449386388432919e-05,3.945317635962819e-05,4.881423575215156e-05,-1.1024707811402006,0.15538419547940638,13.0
2020-04-28,0.23630077301474728,3946.0,7332.75341796875,0.1228125,9.237168097310419e-05,4.091741303728304e-05,5.1567144781094756e-05,-1.1212772610451287,0.08478127672596399,13.0
2020-05-14,-1.7579494026704054,3454.0,7332.75341796875,0.122,9.487977059035274e-05,4.938179060979154e-05,5.108121878324334e-05,-0.6339583151281015,0.13527979922338873,13.0
2020-05-30,-0.4123696416022682,3936.0,7332.75341796875,0.12325,0.00010313723641968714,4.8232711220472085e-05,5.548270887024006e-05,-1.310566039927619,0.15410678428314228,13.0
2020-06-15,0.5310892480674525,4085.0,7332.75341796875,0.12075,0.00010653695342421185,4.896938594611064e-05,5.4286220179923584e-05,-1.0527640697008014,0.1060581012314794,13.0
2020-07-01,2.7216669009135686,4716.0,7332.75341796875,0.1208125,9.119467253599546e-05,4.3865995192180354e-05,4.9322023113232234e-05,-1.5801033905224056,0.10769206397052399,13.0
2020-07-17,2.300498945888954,4727.0,7332.75341796875,0.122375,9.285395232060952e-05,3.340418046245776e-05,4.833000415678244e-05,-1.6456594275122443,0.35053907257186434,13.0
2020-08-02,-0.3498030108904864,4860.0,7332.75341796875,0.12277777777777778,8.890566274213513e-05,4.76322536323767e-05,4.510749642085274e-05,-1.8940603823431492,0.18728200713018575,13.0
2020-08-18,2.780444619010215,4985.0,7332.75341796875,0.1265,7.989954617793442e-05,2.661869780768536e-05,4.2669366393217945e-05,-1.5151619296254257,0.3962822394218643,13.0
2020-09-03,0.8043429374560489,4395.0,7332.75341796875,0.12375,9.05016913854195e-05,4.561666592645908e-05,4.394428214195082e-05,-1.555724113561931,0.19180405802616066,13.0
2020-09-19,1.1661953619114627,4286.0,7332.75341796875,0.1296875,8.942104008926297e-05,4.539964759254553e-05,4.354569108545986e-05,-1.225980435334823,0.08646774249124786,13.0
2020-10-05,0.25249472944482676,4157.0,7332.75341796875,0.1275,0.00010148585397403779,6.080061029669797e-05,4.068524375793391e-05,-1.0475885493813677,0.02631079220375539,13.0
2020-10-21,-0.023541813071002338,3851.0,7332.75341796875,0.129375,9.554817501447806e-05,5.6443970381935655e-05,3.9104204357660626e-05,-0.6963387191095347,0.03881701648072334,13.0
2020-11-06,0.1922529866479259,4476.0,7332.75341796875,0.12787500000000002,9.897506545178423e-05,6.631556146141125e-05,3.561489293222769e-05,-1.0730944034932433,0.09159924734149132,13.0
2020-11-22,0.09475052705548492,3740.0,7332.75341796875,0.1265625,0.00010412166231301312,6.641326198965305e-05,3.733076891408185e-05,-1.234962927422412,0.11432035320196775,13.0
2020-12-08,-0.5963373155306044,3997.0,7332.75341796875,0.124125,0.00011415353285916031,7.810893068279543e-05,3.5552107926278335e-05,-1.2694602800963264,0.13390631215613977,13.0
2020-12-24,-0.9063443429374765,3960.0,7332.75341796875,0.1248125,0.00012265739284882804,9.398171431368172e-05,3.3677959535947764e-05,-1.247859068108061,0.1699108081409892,13.0
2021-01-09,-0.8209276177090921,2862.0,7332.75341796875,0.1131875,0.0001128239380943989,8.193053850256918e-05,3.549564823239742e-05,-1.0486407992488904,0.26681779455599813,13.0
2021-01-25,0.15578355586789883,3528.0,7332.75341796875,0.1159375,0.00011902553222948166,8.301430281037006e-05,3.761601062265226e-05,-1.1583673660494962,0.16953562412259945,13.0
2021-02-10,-0.08929866479269677,3431.0,7332.75341796875,0.12,0.00014604042893168466,0.00010257260827851117,4.341430733743391e-05,-1.0234849325210458,0.07407099413321988,13.0
2021-02-26,0.5709191848207986,3045.0,7332.75341796875,0.121125,9.657289285860713e-05,5.5623834353489496e-05,4.3199790135039426e-05,-1.12121220849087,0.051140865663070065,13.0
2021-03-14,0.7535333801826951,3116.0,7332.75341796875,0.1295,9.413519858411248e-05,4.8059553958624565e-05,4.5398487229937035e-05,-0.3854106543634491,0.13017785664235895,13.0
2021-03-30,-0.8009669711876484,3286.0,7332.75341796875,0.12725,9.81331643051272e-05,4.94484060362658e-05,5.280722865064325e-05,-0.6789199568833023,0.04838715559244192,13.0
2021-04-15,-0.8967505270555165,3434.0,7332.75341796875,0.1234375,0.00010132617737181676,5.536168868169435e-05,5.1763166951245694e-05,-0.9254109609301931,0.1949934463132021,13.0
2021-05-01,-0.23752213633169106,3818.0,7332.75341796875,0.1178125,0.00011274862241680043,6.456774152525633e-05,5.39960446959657e-05,-1.2791323166167987,0.18823015877281896,13.0
2021-05-17,-1.6182796907940684,3785.0,7332.75341796875,0.120625,0.00010628734966411691,5.016334023313205e-05,6.022352965044465e-05,-1.0653033173498294,0.09258270599672504,13.0
2021-06-02,1.0754476458187057,4011.0,7332.75341796875,0.128375,0.00011186838461583548,5.784450187330679e-05,5.5651517175475364e-05,-1.1252482717218133,0.17880275031801499,13.0
2021-06-18,0.9700252986647797,3740.0,7332.75341796875,0.128875,0.00011470558186159606,5.8523926552514857e-05,5.46257893679361e-05,-1.1551523252870375,0.11559004687079248,13.0
2021-07-04,0.2301335207308668,4102.0,7332.75341796875,0.1326153846153846,0.00011401301407849918,6.352789999132516e-05,5.247129093538171e-05,-0.7614113661334072,0.2351495421028004,13.0
2021-07-20,2.0570906535488547,5424.0,7332.75341796875,0.123,0.00010245419105583129,4.54611999885154e-05,4.918517603048109e-05,-0.5724259574969914,0.46773057707793,13.0
2021-08-05,1.6616950105411163,4369.0,7332.75341796875,0.128,0.00011271655039242503,7.71699679240494e-05,4.920234666175207e-05,-0.5346180665649851,0.2888615732152553,13.0
2021-08-21,0.7834139142656262,3653.0,7332.75341796875,0.13125,9.705421751211224e-05,5.009421903402034e-05,4.7116256577506157e-05,-0.6515365627380492,0.38653669982320377,13.0
2021-09-06,1.8589177793394036,5048.0,7332.75341796875,0.1211875,8.754958453691121e-05,5.393943787271149e-05,4.7466464650459936e-05,-0.7084554155929252,0.37722614320869813,13.0
2021-09-22,0.28192269852426577,4404.0,7332.75341796875,0.12737500000000002,9.843055933562117e-05,5.233745321272287e-05,4.47282133649133e-05,-0.4371389403205292,0.19165141090400203,13.0
2021-10-08,0.7892227687982967,4172.0,7332.75341796875,0.12975,0.00011731652964024332,7.123845271636818e-05,4.607807655878484e-05,0.3404425634508604,0.017587705277724013,13.0
2021-10-24,0.33941391426562006,4235.0,7332.75341796875,0.12725,0.00011127032053808654,6.384300798908093e-05,4.469266304967286e-05,0.3248711721923744,0.06201128184389189,13.0
2021-11-09,-0.5995235418130953,4187.0,7332.75341796875,0.1266875,0.00011888745353805224,8.115647846342103e-05,3.7730975848120646e-05,0.3732923112595729,0.008850218500965228,13.0
2021-11-25,-0.20823190442726158,4023.0,7332.75341796875,0.120875,0.00010807908525145355,7.42414905239687e-05,3.7242540994759705e-05,0.29413164681951387,0.057988627229054464,13.0
2021-12-11,-0.15514265635983193,3918.0,7332.75341796875,0.1245625,0.00013497054552488892,9.512405209561713e-05,3.984649279062606e-05,0.26349319204356747,0.04257931961846096,13.0
2021-12-27,0.6104670883110721,3690.0,7332.75341796875,0.12173333333333333,0.00011277744905495801,7.930231111243592e-05,3.9390313142563685e-05,-0.10657806534145192,0.19112290718139444,13.0
2022-01-12,-0.04137596626844697,3832.0,7332.75341796875,0.11785714285714287,0.0001174428347333679,8.185948152663529e-05,3.430700052760232e-05,-0.3775825415121414,0.48048087157243696,13.0
2022-01-28,0.6233675333802005,3909.0,7332.75341796875,0.11925000000000001,0.00010777846160831903,7.957518985437739e-05,3.758354845254804e-05,0.1768476271305755,0.1719091262433393,13.0
2022-02-13,0.5143330990864428,3345.0,7332.75341796875,0.122625,0.00012333295192623017,8.439244002980596e-05,4.2313418719731345e-05,0.10947003517698523,0.09828168811512905,13.0
2022-03-01,0.492362614195347,3537.0,7332.75341796875,0.12225,0.00011773588593099193,7.552596104972031e-05,4.487521563890545e-05,0.21594959181278814,0.11167482415999812,13.0
2022-03-17,1.2241096275474135,3311.0,7332.75341796875,0.1319375,0.00011908058020361397,7.660045475583307e-05,4.2480126012881614e-05,0.7745417248245154,0.015569282894444566,13.0
2022-04-02,0.490087139845393,3748.0,7332.75341796875,0.1333125,0.00011943921011326093,7.510159758848182e-05,4.560526264301781e-05,0.7573928458513388,0.03206143108898213,13.0
2022-04-18,0.1255375966268133,3680.0,7332.75341796875,0.135,0.0001083823952489813,5.927613629399544e-05,5.116950849374826e-05,1.0675160269349402,0.07625396321644205,13.0
2022-05-04,-0.30378215038651035,3572.0,7332.75341796875,0.131375,0.00012375673979281757,7.110390967307042e-05,5.265283003974158e-05,0.9925589964965783,0.009705904234797927,13.0
2022-05-20,-0.7446577652846003,3947.0,7332.75341796875,0.134625,0.000115615881201654,6.726960614727667e-05,5.323660925823553e-05,0.8766463044966922,0.07411333822224098,13.0
2022-06-05,-0.8625439212930814,3752.0,7332.75341796875,0.135875,0.0001202187582954541,7.256013456322024e-05,5.2512636934715434e-05,1.0397730935311482,0.15894716671021203,13.0
2022-06-21,1.81456078706956,4811.0,7332.75341796875,0.13933333333333334,0.00010611059728940415,5.885060597306907e-05,5.0499939465459784e-05,-0.3553257392104147,0.33480574932912127,13.0
2022-07-07,-0.5743209876543318,5235.0,7332.75341796875,0.1272975,0.00010342292936152255,5.9776039008151796e-05,4.805426743680628e-05,-0.5699854612705236,0.38695676410282065,13.0
2022-07-23,2.5277723120168503,4672.0,7332.75341796875,0.1305,8.371663702333656e-05,3.91250543191566e-05,4.599106281704831e-05,-0.9459797707365032,0.3889873241699229,13.0
2022-08-08,1.1719339423752366,5318.0,7332.75341796875,0.1363,9.527734716763744e-05,4.800012848109829e-05,4.534275056809381e-05,-0.5398791810776646,0.307174705447324,13.0
2022-08-24,1.517439212930423,5084.0,7332.75341796875,0.12725305555555555,9.68068777086732e-05,5.261181326638022e-05,4.617997410972332e-05,-0.5600034672930614,0.2317848169383684,13.0
2022-09-09,0.8100787069571069,5683.0,7332.75341796875,0.12207142857142857,0.00010245458235270046,5.868842148748538e-05,4.499526450935184e-05,-0.6403205074357362,0.34311353064153977,13.0
2022-09-25,0.5221700632466444,4415.0,7332.75341796875,0.122,0.00010506388280730063,6.186429367820079e-05,4.367922298382495e-05,-0.16659194379598288,0.24416469185947576,13.0
2022-10-11,0.3915024595923846,4173.0,7332.75341796875,0.13325,0.00011210153015771659,7.232701634232443e-05,4.199046722291069e-05,0.2877315368119649,0.07610929202184964,13.0
2022-10-27,-0.13067322557974137,4233.0,7332.75341796875,0.13375,0.00012319045921299659,7.956083220669752e-05,4.111287842279818e-05,0.48168649741687625,0.1389899731376407,13.0
2022-11-12,-0.13190723822913242,4002.0,7332.75341796875,0.1273125,0.00013222338764903274,9.194934395648658e-05,4.3858997455714e-05,0.04750579504284971,0.06015747404645555,13.0
2022-11-28,-0.2546043569922958,3930.0,7332.75341796875,0.12612500000000001,0.00014169122621602708,9.872444753480987e-05,4.1809223877496686e-05,0.21545423222503887,0.05069591593964121,13.0
2022-12-14,-1.0377470133520674,3814.0,7332.75341796875,0.12662500000000002,0.00016800644666704304,0.00013008769587602022,4.200443563716348e-05,0.1137115205354848,0.11606459625067518,13.0
2022-12-30,1.0776950105411185,4602.0,7332.75341796875,0.11891666666666667,0.00017410935008200704,0.00013549022857631122,4.251926812471051e-05,-0.05474480541719581,0.3418833955231094,13.0
2023-01-15,-0.5385003513703559,4021.0,7332.75341796875,0.1233125,0.00013357958292740447,0.00012201626984013134,3.884575569444637e-05,-0.1113654579908495,0.278886654861651,13.0
2023-01-31,-1.0183794799719017,3540.0,7332.75341796875,0.124125,0.00010144809059198386,6.57605320289687e-05,4.016899736871881e-05,0.2509755838869199,0.0783865962461475,13.0
2023-02-16,-0.3229318341531915,3388.0,7332.75341796875,0.121125,0.00010857569067173996,7.15174751163514e-05,4.6667557051105403e-05,0.1401090403277618,0.12201499824793782,13.0
2023-03-04,0.49817709065356297,3257.0,7332.75341796875,0.11837500000000001,0.00010996496087021177,6.169869823465948e-05,5.1879938045875455e-05,-0.10717013067122519,0.10555642935239794,13.0
2023-03-20,0.8260758959943857,3592.0,7332.75341796875,0.1238,0.00010096098045814617,5.565572178653522e-05,5.323739576921601e-05,-0.40801291508621906,0.20851549198403027,13.0
2023-04-05,1.4953408292340313,3427.0,7332.75341796875,0.1268125,0.00011414757055757585,5.620760591854541e-05,5.793996366449349e-05,0.520700755012044,0.01446866859603028,13.0
2023-04-21,0.47024877020378497,4043.0,7332.75341796875,0.1285625,0.00011533819298613974,6.298233901280499e-05,5.9077570818253224e-05,-0.3331497376682303,0.26053431783260333,13.0
2023-05-07,0.8369529163738392,3864.0,7332.75341796875,0.1239375,0.00013096637768926332,7.05227538477556e-05,6.044362378291572e-05,0.8148517238385307,0.016568958828618235,13.0
2023-05-23,1.2382220660576166,3942.0,7332.75341796875,0.1215,0.00011890904875579149,6.301723269795361e-05,6.405340703057693e-05,-0.3187605653207055,0.19204830015013047,13.0
2023-06-08,-0.7084427266338906,3972.0,7332.75341796875,0.125,0.00012348237026728052,5.788287231370132e-05,6.261112807138958e-05,0.24140896830563313,0.12186870986535014,13.0
2023-06-24,1.9604174279690696,5837.0,7332.75341796875,0.1215,0.00010146287791444149,3.946132784463501e-05,5.6525372328396025e-05,-0.5735267238326436,0.4613345310855133,13.0
2023-07-10,-5.816384507042258,5138.0,7332.75341796875,0.12725305555555555,8.832004197415669e-05,3.990166445845867e-05,5.1770480705328645e-05,-0.8765693785419242,0.2879137691486395,13.0
2023-07-26,0.9463498854086829,4726.0,7332.75341796875,0.12297166666666667,0.00010607981199989935,5.258051957450505e-05,5.155060514739347e-05,-0.6678691614702322,0.4012540222747819,13.0
2023-08-11,1.371974701335212,4458.0,7332.75341796875,0.12833333333333335,0.00010018129232464662,5.446657960505957e-05,4.9885462753177744e-05,-0.3391334142939778,0.3160586832434304,13.0
2023-08-27,1.3335628952916068,4355.0,7332.75341796875,0.1253125,0.0001127469689731652,6.0734915288469235e-05,5.1733726012330096e-05,-0.15202883361185884,0.11485860703216745,13.0
2023-09-12,1.419149683766694,4588.0,7332.75341796875,0.1451875,0.00010696862231095503,6.358384256163972e-05,4.9164072380029954e-05,-0.32247853729485226,0.29487371802300416,13.0
2023-09-28,0.7042487702037867,4556.0,7332.75341796875,0.1330625,0.00013230880941011752,8.384990408059392e-05,4.933930065278605e-05,0.38160941171756285,0.04234143676586341,13.0
2023-10-14,0.06565706254394144,4364.0,7332.75341796875,0.1315625,0.00012738636693096196,7.480957801337796e-05,4.7868686072780825e-05,-0.028109974813413405,0.08506518356623845,13.0
2023-10-30,-0.5755066760365253,4299.0,7332.75341796875,0.132,0.00013305886610473426,9.497526925648442e-05,4.697565893001227e-05,0.4018330628362995,0.16236960195893557,13.0
2023-11-15,-0.18152494729445934,4775.0,7332.75341796875,0.1305625,0.00012115595113125029,9.762992412600244e-05,4.114959844074179e-05,-0.054096024665082176,0.24937862204017022,13.0
2023-12-01,0.5501419536191285,4170.0,7332.75341796875,0.1298125,0.00012401156518970517,7.837897120356999e-05,3.8855405440638344e-05,0.056751472544680034,0.06798497941654319,13.0
2023-12-17,0.6624043101428683,4774.0,7332.75341796875,0.132875,0.00014307279466404247,9.864557674836046e-05,3.7440377767355884e-05,0.21975420379018948,0.18183266933058492,13.0
